timestamp(microsec),image,diff2base(sec)
1640978056070588548,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",0
1640978057087255386,"[[[164 125 173]
  [158 119 167]
  [153 112 160]
  ...
  [114  70  92]
  [113  72  93]
  [113  72  93]]

 [[159 120 168]
  [159 120 168]
  [158 116 164]
  ...
  [117  73  94]
  [116  74  95]
  [119  78  99]]

 [[152 113 161]
  [155 115 163]
  [160 119 167]
  ...
  [111  69  92]
  [117  75  96]
  [122  80 101]]

 ...

 [[214 163 199]
  [222 171 207]
  [225 174 208]
  ...
  [126  88  92]
  [126  88  92]
  [131  92  97]]

 [[226 175 211]
  [226 175 211]
  [226 175 211]
  ...
  [134  96 100]
  [132  94  98]
  [131  92  97]]

 [[226 175 211]
  [222 171 207]
  [220 169 205]
  ...
  [135  97 101]
  [135  97 101]
  [139 101 105]]]",0.016666838
1640978057103922458,"[[[164 125 173]
  [158 119 167]
  [153 112 160]
  ...
  [114  70  92]
  [113  72  93]
  [113  72  93]]

 [[159 120 168]
  [159 120 168]
  [158 116 164]
  ...
  [117  73  94]
  [116  74  95]
  [119  78  99]]

 [[152 113 161]
  [155 115 163]
  [160 119 167]
  ...
  [111  69  92]
  [117  75  96]
  [122  80 101]]

 ...

 [[214 163 199]
  [222 171 207]
  [225 174 208]
  ...
  [126  88  92]
  [126  88  92]
  [131  92  97]]

 [[226 175 211]
  [226 175 211]
  [226 175 211]
  ...
  [134  96 100]
  [132  94  98]
  [131  92  97]]

 [[226 175 211]
  [222 171 207]
  [220 169 205]
  ...
  [135  97 101]
  [135  97 101]
  [139 101 105]]]",0.016667244
1640978057120588716,"[[[164 125 173]
  [158 119 167]
  [153 112 160]
  ...
  [114  70  92]
  [113  72  93]
  [113  72  93]]

 [[159 120 168]
  [159 120 168]
  [158 116 164]
  ...
  [117  73  94]
  [116  74  95]
  [119  78  99]]

 [[152 113 161]
  [155 115 163]
  [160 119 167]
  ...
  [111  69  92]
  [117  75  96]
  [122  80 101]]

 ...

 [[214 163 199]
  [222 171 207]
  [225 174 208]
  ...
  [126  88  92]
  [126  88  92]
  [131  92  97]]

 [[226 175 211]
  [226 175 211]
  [226 175 211]
  ...
  [134  96 100]
  [132  94  98]
  [131  92  97]]

 [[226 175 211]
  [222 171 207]
  [220 169 205]
  ...
  [135  97 101]
  [135  97 101]
  [139 101 105]]]",0.016666836
1640978057137256158,"[[[164 125 173]
  [158 119 167]
  [153 112 160]
  ...
  [114  70  92]
  [113  72  93]
  [113  72  93]]

 [[159 120 168]
  [159 120 168]
  [158 116 164]
  ...
  [117  73  94]
  [116  74  95]
  [119  78  99]]

 [[152 113 161]
  [155 115 163]
  [160 119 167]
  ...
  [111  69  92]
  [117  75  96]
  [122  80 101]]

 ...

 [[214 163 199]
  [222 171 207]
  [225 174 208]
  ...
  [126  88  92]
  [126  88  92]
  [131  92  97]]

 [[226 175 211]
  [226 175 211]
  [226 175 211]
  ...
  [134  96 100]
  [132  94  98]
  [131  92  97]]

 [[226 175 211]
  [222 171 207]
  [220 169 205]
  ...
  [135  97 101]
  [135  97 101]
  [139 101 105]]]",0.016667612
1640978057153922397,"[[[160 113 169]
  [159 112 168]
  [157 111 167]
  ...
  [120  74 109]
  [120  75 108]
  [116  70 103]]

 [[161 115 170]
  [156 110 166]
  [159 112 168]
  ...
  [122  75 111]
  [124  78 111]
  [118  73 105]]

 [[169 124 177]
  [167 121 175]
  [160 113 169]
  ...
  [112  67 100]
  [118  73 105]
  [123  77 110]]

 ...

 [[227 181 202]
  [226 180 201]
  [227 180 204]
  ...
  [127  88  88]
  [130  92  90]
  [133  94  92]]

 [[233 186 208]
  [233 186 208]
  [229 182 206]
  ...
  [130  89  89]
  [135  96  96]
  [136  97  97]]

 [[220 174 195]
  [225 178 200]
  [225 178 202]
  ...
  [133  92  92]
  [137  98  98]
  [142 103 103]]]",0.016667185
1640978057170588951,"[[[160 113 169]
  [159 112 168]
  [157 111 167]
  ...
  [120  74 109]
  [120  75 108]
  [116  70 103]]

 [[161 115 170]
  [156 110 166]
  [159 112 168]
  ...
  [122  75 111]
  [124  78 111]
  [118  73 105]]

 [[169 124 177]
  [167 121 175]
  [160 113 169]
  ...
  [112  67 100]
  [118  73 105]
  [123  77 110]]

 ...

 [[227 181 202]
  [226 180 201]
  [227 180 204]
  ...
  [127  88  88]
  [130  92  90]
  [133  94  92]]

 [[233 186 208]
  [233 186 208]
  [229 182 206]
  ...
  [130  89  89]
  [135  96  96]
  [136  97  97]]

 [[220 174 195]
  [225 178 200]
  [225 178 202]
  ...
  [133  92  92]
  [137  98  98]
  [142 103 103]]]",0.016667073
1640978057187255949,"[[[160 113 169]
  [159 112 168]
  [157 111 167]
  ...
  [120  74 109]
  [120  75 108]
  [116  70 103]]

 [[161 115 170]
  [156 110 166]
  [159 112 168]
  ...
  [122  75 111]
  [124  78 111]
  [118  73 105]]

 [[169 124 177]
  [167 121 175]
  [160 113 169]
  ...
  [112  67 100]
  [118  73 105]
  [123  77 110]]

 ...

 [[227 181 202]
  [226 180 201]
  [227 180 204]
  ...
  [127  88  88]
  [130  92  90]
  [133  94  92]]

 [[233 186 208]
  [233 186 208]
  [229 182 206]
  ...
  [130  89  89]
  [135  96  96]
  [136  97  97]]

 [[220 174 195]
  [225 178 200]
  [225 178 202]
  ...
  [133  92  92]
  [137  98  98]
  [142 103 103]]]",0.016667405
1640978057203921892,"[[[160 113 169]
  [159 112 168]
  [157 111 167]
  ...
  [120  74 109]
  [120  75 108]
  [116  70 103]]

 [[161 115 170]
  [156 110 166]
  [159 112 168]
  ...
  [122  75 111]
  [124  78 111]
  [118  73 105]]

 [[169 124 177]
  [167 121 175]
  [160 113 169]
  ...
  [112  67 100]
  [118  73 105]
  [123  77 110]]

 ...

 [[227 181 202]
  [226 180 201]
  [227 180 204]
  ...
  [127  88  88]
  [130  92  90]
  [133  94  92]]

 [[233 186 208]
  [233 186 208]
  [229 182 206]
  ...
  [130  89  89]
  [135  96  96]
  [136  97  97]]

 [[220 174 195]
  [225 178 200]
  [225 178 202]
  ...
  [133  92  92]
  [137  98  98]
  [142 103 103]]]",0.016666682
1640978057220589279,"[[[160 113 169]
  [159 112 168]
  [157 111 167]
  ...
  [120  74 109]
  [120  75 108]
  [116  70 103]]

 [[161 115 170]
  [156 110 166]
  [159 112 168]
  ...
  [122  75 111]
  [124  78 111]
  [118  73 105]]

 [[169 124 177]
  [167 121 175]
  [160 113 169]
  ...
  [112  67 100]
  [118  73 105]
  [123  77 110]]

 ...

 [[227 181 202]
  [226 180 201]
  [227 180 204]
  ...
  [127  88  88]
  [130  92  90]
  [133  94  92]]

 [[233 186 208]
  [233 186 208]
  [229 182 206]
  ...
  [130  89  89]
  [135  96  96]
  [136  97  97]]

 [[220 174 195]
  [225 178 200]
  [225 178 202]
  ...
  [133  92  92]
  [137  98  98]
  [142 103 103]]]",0.016667403
1640978057237255851,"[[[160 113 169]
  [159 112 168]
  [157 111 167]
  ...
  [120  74 109]
  [120  75 108]
  [116  70 103]]

 [[161 115 170]
  [156 110 166]
  [159 112 168]
  ...
  [122  75 111]
  [124  78 111]
  [118  73 105]]

 [[169 124 177]
  [167 121 175]
  [160 113 169]
  ...
  [112  67 100]
  [118  73 105]
  [123  77 110]]

 ...

 [[227 181 202]
  [226 180 201]
  [227 180 204]
  ...
  [127  88  88]
  [130  92  90]
  [133  94  92]]

 [[233 186 208]
  [233 186 208]
  [229 182 206]
  ...
  [130  89  89]
  [135  96  96]
  [136  97  97]]

 [[220 174 195]
  [225 178 200]
  [225 178 202]
  ...
  [133  92  92]
  [137  98  98]
  [142 103 103]]]",0.016667309
1640978057253922108,"[[[161 116 160]
  [161 116 160]
  [170 125 169]
  ...
  [107  70  99]
  [111  76 105]
  [111  76 105]]

 [[161 116 160]
  [163 118 162]
  [166 122 166]
  ...
  [112  75 104]
  [112  77 106]
  [108  73 102]]

 [[161 114 159]
  [161 114 159]
  [159 115 159]
  ...
  [110  75 104]
  [112  77 106]
  [105  70  99]]

 ...

 [[232 178 210]
  [232 178 210]
  [224 170 202]
  ...
  [124  91  94]
  [127  92  96]
  [127  92  96]]

 [[220 165 200]
  [220 165 200]
  [225 170 204]
  ...
  [130  94  98]
  [134  99 103]
  [134  99 103]]

 [[222 167 201]
  [222 167 201]
  [231 176 210]
  ...
  [132  96 100]
  [136 100 104]
  [136 100 104]]]",0.0166669
1640978057270589273,"[[[161 116 160]
  [161 116 160]
  [170 125 169]
  ...
  [107  70  99]
  [111  76 105]
  [111  76 105]]

 [[161 116 160]
  [163 118 162]
  [166 122 166]
  ...
  [112  75 104]
  [112  77 106]
  [108  73 102]]

 [[161 114 159]
  [161 114 159]
  [159 115 159]
  ...
  [110  75 104]
  [112  77 106]
  [105  70  99]]

 ...

 [[232 178 210]
  [232 178 210]
  [224 170 202]
  ...
  [124  91  94]
  [127  92  96]
  [127  92  96]]

 [[220 165 200]
  [220 165 200]
  [225 170 204]
  ...
  [130  94  98]
  [134  99 103]
  [134  99 103]]

 [[222 167 201]
  [222 167 201]
  [231 176 210]
  ...
  [132  96 100]
  [136 100 104]
  [136 100 104]]]",0.016667399
1640978057287255808,"[[[161 116 160]
  [161 116 160]
  [170 125 169]
  ...
  [107  70  99]
  [111  76 105]
  [111  76 105]]

 [[161 116 160]
  [163 118 162]
  [166 122 166]
  ...
  [112  75 104]
  [112  77 106]
  [108  73 102]]

 [[161 114 159]
  [161 114 159]
  [159 115 159]
  ...
  [110  75 104]
  [112  77 106]
  [105  70  99]]

 ...

 [[232 178 210]
  [232 178 210]
  [224 170 202]
  ...
  [124  91  94]
  [127  92  96]
  [127  92  96]]

 [[220 165 200]
  [220 165 200]
  [225 170 204]
  ...
  [130  94  98]
  [134  99 103]
  [134  99 103]]

 [[222 167 201]
  [222 167 201]
  [231 176 210]
  ...
  [132  96 100]
  [136 100 104]
  [136 100 104]]]",0.016667268
1640978057303922714,"[[[161 116 160]
  [161 116 160]
  [170 125 169]
  ...
  [107  70  99]
  [111  76 105]
  [111  76 105]]

 [[161 116 160]
  [163 118 162]
  [166 122 166]
  ...
  [112  75 104]
  [112  77 106]
  [108  73 102]]

 [[161 114 159]
  [161 114 159]
  [159 115 159]
  ...
  [110  75 104]
  [112  77 106]
  [105  70  99]]

 ...

 [[232 178 210]
  [232 178 210]
  [224 170 202]
  ...
  [124  91  94]
  [127  92  96]
  [127  92  96]]

 [[220 165 200]
  [220 165 200]
  [225 170 204]
  ...
  [130  94  98]
  [134  99 103]
  [134  99 103]]

 [[222 167 201]
  [222 167 201]
  [231 176 210]
  ...
  [132  96 100]
  [136 100 104]
  [136 100 104]]]",0.016667508
1640978057320588860,"[[[161 116 160]
  [161 116 160]
  [170 125 169]
  ...
  [107  70  99]
  [111  76 105]
  [111  76 105]]

 [[161 116 160]
  [163 118 162]
  [166 122 166]
  ...
  [112  75 104]
  [112  77 106]
  [108  73 102]]

 [[161 114 159]
  [161 114 159]
  [159 115 159]
  ...
  [110  75 104]
  [112  77 106]
  [105  70  99]]

 ...

 [[232 178 210]
  [232 178 210]
  [224 170 202]
  ...
  [124  91  94]
  [127  92  96]
  [127  92  96]]

 [[220 165 200]
  [220 165 200]
  [225 170 204]
  ...
  [130  94  98]
  [134  99 103]
  [134  99 103]]

 [[222 167 201]
  [222 167 201]
  [231 176 210]
  ...
  [132  96 100]
  [136 100 104]
  [136 100 104]]]",0.016666988
1640978057337255636,"[[[162 116 151]
  [162 116 151]
  [167 120 158]
  ...
  [114  73  98]
  [115  74 100]
  [116  75 101]]

 [[160 114 149]
  [161 115 150]
  [163 116 154]
  ...
  [115  74 100]
  [115  74 100]
  [115  74 100]]

 [[161 114 152]
  [161 114 152]
  [161 113 153]
  ...
  [113  72  97]
  [113  73  96]
  [113  73  96]]

 ...

 [[216 167 191]
  [216 167 191]
  [221 170 197]
  ...
  [128  85  88]
  [127  87  89]
  [129  89  92]]

 [[222 171 200]
  [221 170 199]
  [222 172 199]
  ...
  [131  92  94]
  [143 101 103]
  [140  98 101]]

 [[222 171 200]
  [222 171 200]
  [227 176 203]
  ...
  [138  99 101]
  [142  99 102]
  [138  96  99]]]",0.016667098
1640978057353958004,"[[[162 116 151]
  [162 116 151]
  [167 120 158]
  ...
  [114  73  98]
  [115  74 100]
  [116  75 101]]

 [[160 114 149]
  [161 115 150]
  [163 116 154]
  ...
  [115  74 100]
  [115  74 100]
  [115  74 100]]

 [[161 114 152]
  [161 114 152]
  [161 113 153]
  ...
  [113  72  97]
  [113  73  96]
  [113  73  96]]

 ...

 [[216 167 191]
  [216 167 191]
  [221 170 197]
  ...
  [128  85  88]
  [127  87  89]
  [129  89  92]]

 [[222 171 200]
  [221 170 199]
  [222 172 199]
  ...
  [131  92  94]
  [143 101 103]
  [140  98 101]]

 [[222 171 200]
  [222 171 200]
  [227 176 203]
  ...
  [138  99 101]
  [142  99 102]
  [138  96  99]]]",0.0167028
1640978057370588540,"[[[162 116 151]
  [162 116 151]
  [167 120 158]
  ...
  [114  73  98]
  [115  74 100]
  [116  75 101]]

 [[160 114 149]
  [161 115 150]
  [163 116 154]
  ...
  [115  74 100]
  [115  74 100]
  [115  74 100]]

 [[161 114 152]
  [161 114 152]
  [161 113 153]
  ...
  [113  72  97]
  [113  73  96]
  [113  73  96]]

 ...

 [[216 167 191]
  [216 167 191]
  [221 170 197]
  ...
  [128  85  88]
  [127  87  89]
  [129  89  92]]

 [[222 171 200]
  [221 170 199]
  [222 172 199]
  ...
  [131  92  94]
  [143 101 103]
  [140  98 101]]

 [[222 171 200]
  [222 171 200]
  [227 176 203]
  ...
  [138  99 101]
  [142  99 102]
  [138  96  99]]]",0.01666667
1640978057387255445,"[[[162 116 151]
  [162 116 151]
  [167 120 158]
  ...
  [114  73  98]
  [115  74 100]
  [116  75 101]]

 [[160 114 149]
  [161 115 150]
  [163 116 154]
  ...
  [115  74 100]
  [115  74 100]
  [115  74 100]]

 [[161 114 152]
  [161 114 152]
  [161 113 153]
  ...
  [113  72  97]
  [113  73  96]
  [113  73  96]]

 ...

 [[216 167 191]
  [216 167 191]
  [221 170 197]
  ...
  [128  85  88]
  [127  87  89]
  [129  89  92]]

 [[222 171 200]
  [221 170 199]
  [222 172 199]
  ...
  [131  92  94]
  [143 101 103]
  [140  98 101]]

 [[222 171 200]
  [222 171 200]
  [227 176 203]
  ...
  [138  99 101]
  [142  99 102]
  [138  96  99]]]",0.016666909
1640978057403922184,"[[[162 116 151]
  [162 116 151]
  [167 120 158]
  ...
  [114  73  98]
  [115  74 100]
  [116  75 101]]

 [[160 114 149]
  [161 115 150]
  [163 116 154]
  ...
  [115  74 100]
  [115  74 100]
  [115  74 100]]

 [[161 114 152]
  [161 114 152]
  [161 113 153]
  ...
  [113  72  97]
  [113  73  96]
  [113  73  96]]

 ...

 [[216 167 191]
  [216 167 191]
  [221 170 197]
  ...
  [128  85  88]
  [127  87  89]
  [129  89  92]]

 [[222 171 200]
  [221 170 199]
  [222 172 199]
  ...
  [131  92  94]
  [143 101 103]
  [140  98 101]]

 [[222 171 200]
  [222 171 200]
  [227 176 203]
  ...
  [138  99 101]
  [142  99 102]
  [138  96  99]]]",0.016666982
1640978057420589238,"[[[162 116 151]
  [162 116 151]
  [167 120 158]
  ...
  [114  73  98]
  [115  74 100]
  [116  75 101]]

 [[160 114 149]
  [161 115 150]
  [163 116 154]
  ...
  [115  74 100]
  [115  74 100]
  [115  74 100]]

 [[161 114 152]
  [161 114 152]
  [161 113 153]
  ...
  [113  72  97]
  [113  73  96]
  [113  73  96]]

 ...

 [[216 167 191]
  [216 167 191]
  [221 170 197]
  ...
  [128  85  88]
  [127  87  89]
  [129  89  92]]

 [[222 171 200]
  [221 170 199]
  [222 172 199]
  ...
  [131  92  94]
  [143 101 103]
  [140  98 101]]

 [[222 171 200]
  [222 171 200]
  [227 176 203]
  ...
  [138  99 101]
  [142  99 102]
  [138  96  99]]]",0.01666737
1640978057437255329,"[[[166 115 172]
  [159 108 165]
  [158 108 162]
  ...
  [104  64  93]
  [106  66  96]
  [108  68  98]]

 [[161 110 167]
  [156 104 161]
  [158 108 162]
  ...
  [105  65  95]
  [106  66  96]
  [111  71 100]]

 [[158 107 163]
  [164 113 169]
  [164 113 169]
  ...
  [102  62  94]
  [109  70  99]
  [120  80 110]]

 ...

 [[223 175 206]
  [219 172 203]
  [219 172 203]
  ...
  [127  85  94]
  [136  94 103]
  [136  94 103]]

 [[225 178 209]
  [225 178 209]
  [225 178 209]
  ...
  [130  87  99]
  [136  94 103]
  [137  95 105]]

 [[223 175 206]
  [226 179 210]
  [226 179 210]
  ...
  [141  98 110]
  [138  96 106]
  [137  95 105]]]",0.016666795
1640978057453922512,"[[[166 115 172]
  [159 108 165]
  [158 108 162]
  ...
  [104  64  93]
  [106  66  96]
  [108  68  98]]

 [[161 110 167]
  [156 104 161]
  [158 108 162]
  ...
  [105  65  95]
  [106  66  96]
  [111  71 100]]

 [[158 107 163]
  [164 113 169]
  [164 113 169]
  ...
  [102  62  94]
  [109  70  99]
  [120  80 110]]

 ...

 [[223 175 206]
  [219 172 203]
  [219 172 203]
  ...
  [127  85  94]
  [136  94 103]
  [136  94 103]]

 [[225 178 209]
  [225 178 209]
  [225 178 209]
  ...
  [130  87  99]
  [136  94 103]
  [137  95 105]]

 [[223 175 206]
  [226 179 210]
  [226 179 210]
  ...
  [141  98 110]
  [138  96 106]
  [137  95 105]]]",0.016667312
1640978057470589436,"[[[166 115 172]
  [159 108 165]
  [158 108 162]
  ...
  [104  64  93]
  [106  66  96]
  [108  68  98]]

 [[161 110 167]
  [156 104 161]
  [158 108 162]
  ...
  [105  65  95]
  [106  66  96]
  [111  71 100]]

 [[158 107 163]
  [164 113 169]
  [164 113 169]
  ...
  [102  62  94]
  [109  70  99]
  [120  80 110]]

 ...

 [[223 175 206]
  [219 172 203]
  [219 172 203]
  ...
  [127  85  94]
  [136  94 103]
  [136  94 103]]

 [[225 178 209]
  [225 178 209]
  [225 178 209]
  ...
  [130  87  99]
  [136  94 103]
  [137  95 105]]

 [[223 175 206]
  [226 179 210]
  [226 179 210]
  ...
  [141  98 110]
  [138  96 106]
  [137  95 105]]]",0.01666757
1640978057487589246,"[[[166 115 172]
  [159 108 165]
  [158 108 162]
  ...
  [104  64  93]
  [106  66  96]
  [108  68  98]]

 [[161 110 167]
  [156 104 161]
  [158 108 162]
  ...
  [105  65  95]
  [106  66  96]
  [111  71 100]]

 [[158 107 163]
  [164 113 169]
  [164 113 169]
  ...
  [102  62  94]
  [109  70  99]
  [120  80 110]]

 ...

 [[223 175 206]
  [219 172 203]
  [219 172 203]
  ...
  [127  85  94]
  [136  94 103]
  [136  94 103]]

 [[225 178 209]
  [225 178 209]
  [225 178 209]
  ...
  [130  87  99]
  [136  94 103]
  [137  95 105]]

 [[223 175 206]
  [226 179 210]
  [226 179 210]
  ...
  [141  98 110]
  [138  96 106]
  [137  95 105]]]",0.017000714
1640978057504110468,"[[[166 115 172]
  [159 108 165]
  [158 108 162]
  ...
  [104  64  93]
  [106  66  96]
  [108  68  98]]

 [[161 110 167]
  [156 104 161]
  [158 108 162]
  ...
  [105  65  95]
  [106  66  96]
  [111  71 100]]

 [[158 107 163]
  [164 113 169]
  [164 113 169]
  ...
  [102  62  94]
  [109  70  99]
  [120  80 110]]

 ...

 [[223 175 206]
  [219 172 203]
  [219 172 203]
  ...
  [127  85  94]
  [136  94 103]
  [136  94 103]]

 [[225 178 209]
  [225 178 209]
  [225 178 209]
  ...
  [130  87  99]
  [136  94 103]
  [137  95 105]]

 [[223 175 206]
  [226 179 210]
  [226 179 210]
  ...
  [141  98 110]
  [138  96 106]
  [137  95 105]]]",0.01685527
1640978057520589190,"[[[166 118 158]
  [166 118 158]
  [166 117 160]
  ...
  [107  66  91]
  [111  71  96]
  [111  71  96]]

 [[166 118 158]
  [166 118 158]
  [167 118 161]
  ...
  [111  71  96]
  [110  70  95]
  [111  71  96]]

 [[167 119 159]
  [167 119 159]
  [166 118 158]
  ...
  [110  70  95]
  [116  75 101]
  [120  79 104]]

 ...

 [[207 161 190]
  [217 170 199]
  [225 176 205]
  ...
  [129  90  97]
  [130  89  96]
  [129  88  95]]

 [[232 186 214]
  [232 186 214]
  [227 178 207]
  ...
  [131  91 100]
  [132  92 101]
  [136  97 106]]

 [[231 184 213]
  [226 180 208]
  [221 172 201]
  ...
  [136  97 106]
  [138  98 107]
  [140 100 109]]]",0.016667326
1640978057537298835,"[[[166 118 158]
  [166 118 158]
  [166 117 160]
  ...
  [107  66  91]
  [111  71  96]
  [111  71  96]]

 [[166 118 158]
  [166 118 158]
  [167 118 161]
  ...
  [111  71  96]
  [110  70  95]
  [111  71  96]]

 [[167 119 159]
  [167 119 159]
  [166 118 158]
  ...
  [110  70  95]
  [116  75 101]
  [120  79 104]]

 ...

 [[207 161 190]
  [217 170 199]
  [225 176 205]
  ...
  [129  90  97]
  [130  89  96]
  [129  88  95]]

 [[232 186 214]
  [232 186 214]
  [227 178 207]
  ...
  [131  91 100]
  [132  92 101]
  [136  97 106]]

 [[231 184 213]
  [226 180 208]
  [221 172 201]
  ...
  [136  97 106]
  [138  98 107]
  [140 100 109]]]",0.016710305
1640978057553922408,"[[[166 118 158]
  [166 118 158]
  [166 117 160]
  ...
  [107  66  91]
  [111  71  96]
  [111  71  96]]

 [[166 118 158]
  [166 118 158]
  [167 118 161]
  ...
  [111  71  96]
  [110  70  95]
  [111  71  96]]

 [[167 119 159]
  [167 119 159]
  [166 118 158]
  ...
  [110  70  95]
  [116  75 101]
  [120  79 104]]

 ...

 [[207 161 190]
  [217 170 199]
  [225 176 205]
  ...
  [129  90  97]
  [130  89  96]
  [129  88  95]]

 [[232 186 214]
  [232 186 214]
  [227 178 207]
  ...
  [131  91 100]
  [132  92 101]
  [136  97 106]]

 [[231 184 213]
  [226 180 208]
  [221 172 201]
  ...
  [136  97 106]
  [138  98 107]
  [140 100 109]]]",0.016667212
