timestamp(microsec),image,diff2base(sec)
1640978057570588906,"[[[166 118 158]
  [166 118 158]
  [166 117 160]
  ...
  [107  66  91]
  [111  71  96]
  [111  71  96]]

 [[166 118 158]
  [166 118 158]
  [167 118 161]
  ...
  [111  71  96]
  [110  70  95]
  [111  71  96]]

 [[167 119 159]
  [167 119 159]
  [166 118 158]
  ...
  [110  70  95]
  [116  75 101]
  [120  79 104]]

 ...

 [[207 161 190]
  [217 170 199]
  [225 176 205]
  ...
  [129  90  97]
  [130  89  96]
  [129  88  95]]

 [[232 186 214]
  [232 186 214]
  [227 178 207]
  ...
  [131  91 100]
  [132  92 101]
  [136  97 106]]

 [[231 184 213]
  [226 180 208]
  [221 172 201]
  ...
  [136  97 106]
  [138  98 107]
  [140 100 109]]]",0.016667044
1640978057589457051,"[[[154 109 160]
  [155 110 161]
  [155 110 161]
  ...
  [105  62 101]
  [111  67 108]
  [114  70 112]]

 [[154 109 160]
  [154 109 160]
  [161 116 167]
  ...
  [112  69 108]
  [111  67 108]
  [114  70 112]]

 [[168 123 174]
  [166 121 172]
  [163 116 167]
  ...
  [114  71 110]
  [112  69 108]
  [112  69 108]]

 ...

 [[229 174 206]
  [226 172 204]
  [224 170 202]
  ...
  [120  81  88]
  [125  87  91]
  [126  88  92]]

 [[226 172 204]
  [226 172 204]
  [227 173 205]
  ...
  [133  97 103]
  [132  93 100]
  [131  92  98]]

 [[225 171 203]
  [225 171 203]
  [227 173 205]
  ...
  [140 104 110]
  [141 102 109]
  [139 100 107]]]",0.018868523
1640978057603921977,"[[[154 109 160]
  [155 110 161]
  [155 110 161]
  ...
  [105  62 101]
  [111  67 108]
  [114  70 112]]

 [[154 109 160]
  [154 109 160]
  [161 116 167]
  ...
  [112  69 108]
  [111  67 108]
  [114  70 112]]

 [[168 123 174]
  [166 121 172]
  [163 116 167]
  ...
  [114  71 110]
  [112  69 108]
  [112  69 108]]

 ...

 [[229 174 206]
  [226 172 204]
  [224 170 202]
  ...
  [120  81  88]
  [125  87  91]
  [126  88  92]]

 [[226 172 204]
  [226 172 204]
  [227 173 205]
  ...
  [133  97 103]
  [132  93 100]
  [131  92  98]]

 [[225 171 203]
  [225 171 203]
  [227 173 205]
  ...
  [140 104 110]
  [141 102 109]
  [139 100 107]]]",0.016666783
1640978057620591012,"[[[154 109 160]
  [155 110 161]
  [155 110 161]
  ...
  [105  62 101]
  [111  67 108]
  [114  70 112]]

 [[154 109 160]
  [154 109 160]
  [161 116 167]
  ...
  [112  69 108]
  [111  67 108]
  [114  70 112]]

 [[168 123 174]
  [166 121 172]
  [163 116 167]
  ...
  [114  71 110]
  [112  69 108]
  [112  69 108]]

 ...

 [[229 174 206]
  [226 172 204]
  [224 170 202]
  ...
  [120  81  88]
  [125  87  91]
  [126  88  92]]

 [[226 172 204]
  [226 172 204]
  [227 173 205]
  ...
  [133  97 103]
  [132  93 100]
  [131  92  98]]

 [[225 171 203]
  [225 171 203]
  [227 173 205]
  ...
  [140 104 110]
  [141 102 109]
  [139 100 107]]]",0.016669152
1640978057640733849,"[[[154 109 160]
  [155 110 161]
  [155 110 161]
  ...
  [105  62 101]
  [111  67 108]
  [114  70 112]]

 [[154 109 160]
  [154 109 160]
  [161 116 167]
  ...
  [112  69 108]
  [111  67 108]
  [114  70 112]]

 [[168 123 174]
  [166 121 172]
  [163 116 167]
  ...
  [114  71 110]
  [112  69 108]
  [112  69 108]]

 ...

 [[229 174 206]
  [226 172 204]
  [224 170 202]
  ...
  [120  81  88]
  [125  87  91]
  [126  88  92]]

 [[226 172 204]
  [226 172 204]
  [227 173 205]
  ...
  [133  97 103]
  [132  93 100]
  [131  92  98]]

 [[225 171 203]
  [225 171 203]
  [227 173 205]
  ...
  [140 104 110]
  [141 102 109]
  [139 100 107]]]",0.020145323
1640978057654312430,"[[[161 120 168]
  [161 120 168]
  [157 114 162]
  ...
  [111  64 102]
  [113  66 106]
  [118  70 110]]

 [[166 124 173]
  [167 126 174]
  [164 120 169]
  ...
  [116  69 106]
  [115  67 107]
  [116  68 108]]

 [[171 127 176]
  [168 124 173]
  [166 122 170]
  ...
  [117  70 107]
  [117  69 109]
  [113  66 106]]

 ...

 [[232 175 208]
  [231 174 206]
  [228 172 204]
  ...
  [118  83  93]
  [122  86  97]
  [128  92 103]]

 [[229 172 207]
  [227 170 204]
  [229 172 207]
  ...
  [133  95 106]
  [134  98 109]
  [132  97 107]]

 [[231 173 208]
  [231 173 208]
  [229 172 207]
  ...
  [140 102 113]
  [142 106 117]
  [135  99 110]]]",0.017057238
1640978057670589025,"[[[161 120 168]
  [161 120 168]
  [157 114 162]
  ...
  [111  64 102]
  [113  66 106]
  [118  70 110]]

 [[166 124 173]
  [167 126 174]
  [164 120 169]
  ...
  [116  69 106]
  [115  67 107]
  [116  68 108]]

 [[171 127 176]
  [168 124 173]
  [166 122 170]
  ...
  [117  70 107]
  [117  69 109]
  [113  66 106]]

 ...

 [[232 175 208]
  [231 174 206]
  [228 172 204]
  ...
  [118  83  93]
  [122  86  97]
  [128  92 103]]

 [[229 172 207]
  [227 170 204]
  [229 172 207]
  ...
  [133  95 106]
  [134  98 109]
  [132  97 107]]

 [[231 173 208]
  [231 173 208]
  [229 172 207]
  ...
  [140 102 113]
  [142 106 117]
  [135  99 110]]]",0.016667167
1640978057687256152,"[[[161 120 168]
  [161 120 168]
  [157 114 162]
  ...
  [111  64 102]
  [113  66 106]
  [118  70 110]]

 [[166 124 173]
  [167 126 174]
  [164 120 169]
  ...
  [116  69 106]
  [115  67 107]
  [116  68 108]]

 [[171 127 176]
  [168 124 173]
  [166 122 170]
  ...
  [117  70 107]
  [117  69 109]
  [113  66 106]]

 ...

 [[232 175 208]
  [231 174 206]
  [228 172 204]
  ...
  [118  83  93]
  [122  86  97]
  [128  92 103]]

 [[229 172 207]
  [227 170 204]
  [229 172 207]
  ...
  [133  95 106]
  [134  98 109]
  [132  97 107]]

 [[231 173 208]
  [231 173 208]
  [229 172 207]
  ...
  [140 102 113]
  [142 106 117]
  [135  99 110]]]",0.016667628
1640978057703922428,"[[[159 115 163]
  [163 119 168]
  [162 118 167]
  ...
  [109  77  96]
  [109  77  96]
  [109  77  96]]

 [[167 123 171]
  [167 123 171]
  [164 120 169]
  ...
  [109  77  96]
  [109  77  96]
  [108  76  95]]

 [[170 127 173]
  [164 121 167]
  [156 113 159]
  ...
  [111  76  98]
  [108  75  97]
  [105  73  94]]

 ...

 [[233 180 209]
  [227 174 204]
  [227 171 201]
  ...
  [126  88  99]
  [129  90 102]
  [131  93 104]]

 [[217 161 191]
  [219 163 193]
  [227 171 201]
  ...
  [132  90 104]
  [127  88 102]
  [133  94 108]]

 [[226 170 200]
  [227 171 201]
  [229 174 204]
  ...
  [136  95 109]
  [136  97 110]
  [141 102 116]]]",0.016667238
1640978057720589445,"[[[159 115 163]
  [163 119 168]
  [162 118 167]
  ...
  [109  77  96]
  [109  77  96]
  [109  77  96]]

 [[167 123 171]
  [167 123 171]
  [164 120 169]
  ...
  [109  77  96]
  [109  77  96]
  [108  76  95]]

 [[170 127 173]
  [164 121 167]
  [156 113 159]
  ...
  [111  76  98]
  [108  75  97]
  [105  73  94]]

 ...

 [[233 180 209]
  [227 174 204]
  [227 171 201]
  ...
  [126  88  99]
  [129  90 102]
  [131  93 104]]

 [[217 161 191]
  [219 163 193]
  [227 171 201]
  ...
  [132  90 104]
  [127  88 102]
  [133  94 108]]

 [[226 170 200]
  [227 171 201]
  [229 174 204]
  ...
  [136  95 109]
  [136  97 110]
  [141 102 116]]]",0.016667589
1640978057740581154,"[[[159 115 163]
  [163 119 168]
  [162 118 167]
  ...
  [109  77  96]
  [109  77  96]
  [109  77  96]]

 [[167 123 171]
  [167 123 171]
  [164 120 169]
  ...
  [109  77  96]
  [109  77  96]
  [108  76  95]]

 [[170 127 173]
  [164 121 167]
  [156 113 159]
  ...
  [111  76  98]
  [108  75  97]
  [105  73  94]]

 ...

 [[233 180 209]
  [227 174 204]
  [227 171 201]
  ...
  [126  88  99]
  [129  90 102]
  [131  93 104]]

 [[217 161 191]
  [219 163 193]
  [227 171 201]
  ...
  [132  90 104]
  [127  88 102]
  [133  94 108]]

 [[226 170 200]
  [227 171 201]
  [229 174 204]
  ...
  [136  95 109]
  [136  97 110]
  [141 102 116]]]",0.019992632
1640978057753922608,"[[[162 120 164]
  [157 115 159]
  [156 113 159]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[155 113 157]
  [155 113 157]
  [160 117 163]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[157 115 159]
  [157 115 159]
  [155 113 157]
  ...
  [111  73 103]
  [109  71 100]
  [109  71 100]]

 ...

 [[237 175 210]
  [229 166 202]
  [222 162 197]
  ...
  [120  87  88]
  [123  91  92]
  [129  96  98]]

 [[231 170 203]
  [231 170 203]
  [231 170 203]
  ...
  [133  98 100]
  [136 101 102]
  [134  99 101]]

 [[231 170 203]
  [232 171 204]
  [233 172 205]
  ...
  [136 101 102]
  [137 102 103]
  [136 101 102]]]",0.01666742
1640978057770588662,"[[[162 120 164]
  [157 115 159]
  [156 113 159]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[155 113 157]
  [155 113 157]
  [160 117 163]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[157 115 159]
  [157 115 159]
  [155 113 157]
  ...
  [111  73 103]
  [109  71 100]
  [109  71 100]]

 ...

 [[237 175 210]
  [229 166 202]
  [222 162 197]
  ...
  [120  87  88]
  [123  91  92]
  [129  96  98]]

 [[231 170 203]
  [231 170 203]
  [231 170 203]
  ...
  [133  98 100]
  [136 101 102]
  [134  99 101]]

 [[231 170 203]
  [232 171 204]
  [233 172 205]
  ...
  [136 101 102]
  [137 102 103]
  [136 101 102]]]",0.016666808
1640978057788807812,"[[[162 120 164]
  [157 115 159]
  [156 113 159]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[155 113 157]
  [155 113 157]
  [160 117 163]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[157 115 159]
  [157 115 159]
  [155 113 157]
  ...
  [111  73 103]
  [109  71 100]
  [109  71 100]]

 ...

 [[237 175 210]
  [229 166 202]
  [222 162 197]
  ...
  [120  87  88]
  [123  91  92]
  [129  96  98]]

 [[231 170 203]
  [231 170 203]
  [231 170 203]
  ...
  [133  98 100]
  [136 101 102]
  [134  99 101]]

 [[231 170 203]
  [232 171 204]
  [233 172 205]
  ...
  [136 101 102]
  [137 102 103]
  [136 101 102]]]",0.018219292
1640978057803921936,"[[[162 120 164]
  [157 115 159]
  [156 113 159]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[155 113 157]
  [155 113 157]
  [160 117 163]
  ...
  [113  76 105]
  [111  73 103]
  [107  70  99]]

 [[157 115 159]
  [157 115 159]
  [155 113 157]
  ...
  [111  73 103]
  [109  71 100]
  [109  71 100]]

 ...

 [[237 175 210]
  [229 166 202]
  [222 162 197]
  ...
  [120  87  88]
  [123  91  92]
  [129  96  98]]

 [[231 170 203]
  [231 170 203]
  [231 170 203]
  ...
  [133  98 100]
  [136 101 102]
  [134  99 101]]

 [[231 170 203]
  [232 171 204]
  [233 172 205]
  ...
  [136 101 102]
  [137 102 103]
  [136 101 102]]]",0.01666675
1640978057820588693,"[[[165 118 169]
  [163 116 167]
  [158 111 162]
  ...
  [105  69  94]
  [109  73  97]
  [105  69  94]]

 [[164 117 168]
  [163 116 167]
  [162 115 166]
  ...
  [109  73  97]
  [112  76 101]
  [110  74  98]]

 [[170 122 176]
  [168 120 173]
  [165 118 169]
  ...
  [112  76 101]
  [110  74  98]
  [110  74  98]]

 ...

 [[212 167 184]
  [214 169 186]
  [223 178 197]
  ...
  [142 100 109]
  [134  92 101]
  [130  88  98]]

 [[229 185 201]
  [230 186 203]
  [232 186 205]
  ...
  [138  97 104]
  [147 104 114]
  [141  99 108]]

 [[228 183 200]
  [228 183 200]
  [226 180 200]
  ...
  [138  97 104]
  [143 101 110]
  [137  95 105]]]",0.016666841
1640978057837255358,"[[[165 118 169]
  [163 116 167]
  [158 111 162]
  ...
  [105  69  94]
  [109  73  97]
  [105  69  94]]

 [[164 117 168]
  [163 116 167]
  [162 115 166]
  ...
  [109  73  97]
  [112  76 101]
  [110  74  98]]

 [[170 122 176]
  [168 120 173]
  [165 118 169]
  ...
  [112  76 101]
  [110  74  98]
  [110  74  98]]

 ...

 [[212 167 184]
  [214 169 186]
  [223 178 197]
  ...
  [142 100 109]
  [134  92 101]
  [130  88  98]]

 [[229 185 201]
  [230 186 203]
  [232 186 205]
  ...
  [138  97 104]
  [147 104 114]
  [141  99 108]]

 [[228 183 200]
  [228 183 200]
  [226 180 200]
  ...
  [138  97 104]
  [143 101 110]
  [137  95 105]]]",0.01666684
1640978057854796589,"[[[165 118 169]
  [163 116 167]
  [158 111 162]
  ...
  [105  69  94]
  [109  73  97]
  [105  69  94]]

 [[164 117 168]
  [163 116 167]
  [162 115 166]
  ...
  [109  73  97]
  [112  76 101]
  [110  74  98]]

 [[170 122 176]
  [168 120 173]
  [165 118 169]
  ...
  [112  76 101]
  [110  74  98]
  [110  74  98]]

 ...

 [[212 167 184]
  [214 169 186]
  [223 178 197]
  ...
  [142 100 109]
  [134  92 101]
  [130  88  98]]

 [[229 185 201]
  [230 186 203]
  [232 186 205]
  ...
  [138  97 104]
  [147 104 114]
  [141  99 108]]

 [[228 183 200]
  [228 183 200]
  [226 180 200]
  ...
  [138  97 104]
  [143 101 110]
  [137  95 105]]]",0.017541405
1640978057870589280,"[[[151 108 161]
  [160 117 170]
  [161 117 173]
  ...
  [119  71 104]
  [122  76 109]
  [123  77 110]]

 [[157 113 166]
  [159 116 169]
  [161 117 173]
  ...
  [118  70 103]
  [122  76 109]
  [123  77 110]]

 [[158 115 168]
  [159 116 169]
  [162 118 174]
  ...
  [108  61  94]
  [116  70 103]
  [122  76 109]]

 ...

 [[223 170 204]
  [227 174 208]
  [229 176 210]
  ...
  [126  87  94]
  [128  87  94]
  [128  87  94]]

 [[227 174 208]
  [229 176 210]
  [232 180 214]
  ...
  [132  93 100]
  [133  94 101]
  [128  89  96]]

 [[225 173 207]
  [223 170 204]
  [222 169 203]
  ...
  [138  99 105]
  [139 100 107]
  [139 100 107]]]",0.01666743
1640978057887255297,"[[[151 108 161]
  [160 117 170]
  [161 117 173]
  ...
  [119  71 104]
  [122  76 109]
  [123  77 110]]

 [[157 113 166]
  [159 116 169]
  [161 117 173]
  ...
  [118  70 103]
  [122  76 109]
  [123  77 110]]

 [[158 115 168]
  [159 116 169]
  [162 118 174]
  ...
  [108  61  94]
  [116  70 103]
  [122  76 109]]

 ...

 [[223 170 204]
  [227 174 208]
  [229 176 210]
  ...
  [126  87  94]
  [128  87  94]
  [128  87  94]]

 [[227 174 208]
  [229 176 210]
  [232 180 214]
  ...
  [132  93 100]
  [133  94 101]
  [128  89  96]]

 [[225 173 207]
  [223 170 204]
  [222 169 203]
  ...
  [138  99 105]
  [139 100 107]
  [139 100 107]]]",0.016666781
1640978057903922313,"[[[151 108 161]
  [160 117 170]
  [161 117 173]
  ...
  [119  71 104]
  [122  76 109]
  [123  77 110]]

 [[157 113 166]
  [159 116 169]
  [161 117 173]
  ...
  [118  70 103]
  [122  76 109]
  [123  77 110]]

 [[158 115 168]
  [159 116 169]
  [162 118 174]
  ...
  [108  61  94]
  [116  70 103]
  [122  76 109]]

 ...

 [[223 170 204]
  [227 174 208]
  [229 176 210]
  ...
  [126  87  94]
  [128  87  94]
  [128  87  94]]

 [[227 174 208]
  [229 176 210]
  [232 180 214]
  ...
  [132  93 100]
  [133  94 101]
  [128  89  96]]

 [[225 173 207]
  [223 170 204]
  [222 169 203]
  ...
  [138  99 105]
  [139 100 107]
  [139 100 107]]]",0.016667131
1640978057920589034,"[[[151 108 161]
  [160 117 170]
  [161 117 173]
  ...
  [119  71 104]
  [122  76 109]
  [123  77 110]]

 [[157 113 166]
  [159 116 169]
  [161 117 173]
  ...
  [118  70 103]
  [122  76 109]
  [123  77 110]]

 [[158 115 168]
  [159 116 169]
  [162 118 174]
  ...
  [108  61  94]
  [116  70 103]
  [122  76 109]]

 ...

 [[223 170 204]
  [227 174 208]
  [229 176 210]
  ...
  [126  87  94]
  [128  87  94]
  [128  87  94]]

 [[227 174 208]
  [229 176 210]
  [232 180 214]
  ...
  [132  93 100]
  [133  94 101]
  [128  89  96]]

 [[225 173 207]
  [223 170 204]
  [222 169 203]
  ...
  [138  99 105]
  [139 100 107]
  [139 100 107]]]",0.016667186
1640978057937255902,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.016667388
1640978057953922215,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.016667035
1640978057970588861,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.016667015
1640978057987255452,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.01666694
1640978058003922784,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.016667606
1640978058020588609,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.016666765
1640978058037255976,"[[[157 115 159]
  [159 116 160]
  [158 114 158]
  ...
  [108  70  95]
  [112  73  98]
  [112  73  98]]

 [[157 115 159]
  [157 115 159]
  [158 114 158]
  ...
  [113  75 100]
  [113  75 100]
  [112  73  98]]

 [[161 119 162]
  [161 119 162]
  [155 113 157]
  ...
  [114  76 101]
  [110  74  98]
  [112  76 101]]

 ...

 [[226 181 207]
  [218 172 199]
  [213 168 194]
  ...
  [134  89  94]
  [137  90  98]
  [134  88  96]]

 [[216 170 196]
  [214 169 195]
  [218 172 199]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]

 [[213 168 194]
  [220 175 201]
  [223 177 203]
  ...
  [149 103 111]
  [148 102 110]
  [147 101 109]]]",0.016667466
1640978058053922417,"[[[166 122 169]
  [166 122 169]
  [166 122 169]
  ...
  [114  70 105]
  [116  72 107]
  [115  71 106]]

 [[166 122 169]
  [167 124 170]
  [167 124 170]
  ...
  [115  71 106]
  [117  73 108]
  [116  72 107]]

 [[156 110 157]
  [165 120 166]
  [161 118 164]
  ...
  [113  69 104]
  [115  71 106]
  [114  70 105]]

 ...

 [[227 175 206]
  [227 175 206]
  [227 174 208]
  ...
  [132  96 102]
  [130  92 101]
  [129  91 100]]

 [[227 177 209]
  [227 177 209]
  [229 176 210]
  ...
  [129  92  98]
  [135  95 105]
  [135  95 105]]

 [[228 179 210]
  [227 177 209]
  [229 176 210]
  ...
  [131  94 101]
  [135  95 105]
  [135  95 105]]]",0.016667241
