timestamp(microsec),image,diff2base(sec)
1640978058070589024,"[[[166 122 169]
  [166 122 169]
  [166 122 169]
  ...
  [114  70 105]
  [116  72 107]
  [115  71 106]]

 [[166 122 169]
  [167 124 170]
  [167 124 170]
  ...
  [115  71 106]
  [117  73 108]
  [116  72 107]]

 [[156 110 157]
  [165 120 166]
  [161 118 164]
  ...
  [113  69 104]
  [115  71 106]
  [114  70 105]]

 ...

 [[227 175 206]
  [227 175 206]
  [227 174 208]
  ...
  [132  96 102]
  [130  92 101]
  [129  91 100]]

 [[227 177 209]
  [227 177 209]
  [229 176 210]
  ...
  [129  92  98]
  [135  95 105]
  [135  95 105]]

 [[228 179 210]
  [227 177 209]
  [229 176 210]
  ...
  [131  94 101]
  [135  95 105]
  [135  95 105]]]",0.016667182
1640978058087255428,"[[[166 122 169]
  [166 122 169]
  [166 122 169]
  ...
  [114  70 105]
  [116  72 107]
  [115  71 106]]

 [[166 122 169]
  [167 124 170]
  [167 124 170]
  ...
  [115  71 106]
  [117  73 108]
  [116  72 107]]

 [[156 110 157]
  [165 120 166]
  [161 118 164]
  ...
  [113  69 104]
  [115  71 106]
  [114  70 105]]

 ...

 [[227 175 206]
  [227 175 206]
  [227 174 208]
  ...
  [132  96 102]
  [130  92 101]
  [129  91 100]]

 [[227 177 209]
  [227 177 209]
  [229 176 210]
  ...
  [129  92  98]
  [135  95 105]
  [135  95 105]]

 [[228 179 210]
  [227 177 209]
  [229 176 210]
  ...
  [131  94 101]
  [135  95 105]
  [135  95 105]]]",0.01666692
1640978058103922480,"[[[166 122 169]
  [166 122 169]
  [166 122 169]
  ...
  [114  70 105]
  [116  72 107]
  [115  71 106]]

 [[166 122 169]
  [167 124 170]
  [167 124 170]
  ...
  [115  71 106]
  [117  73 108]
  [116  72 107]]

 [[156 110 157]
  [165 120 166]
  [161 118 164]
  ...
  [113  69 104]
  [115  71 106]
  [114  70 105]]

 ...

 [[227 175 206]
  [227 175 206]
  [227 174 208]
  ...
  [132  96 102]
  [130  92 101]
  [129  91 100]]

 [[227 177 209]
  [227 177 209]
  [229 176 210]
  ...
  [129  92  98]
  [135  95 105]
  [135  95 105]]

 [[228 179 210]
  [227 177 209]
  [229 176 210]
  ...
  [131  94 101]
  [135  95 105]
  [135  95 105]]]",0.016667306
1640978058120589383,"[[[166 122 169]
  [166 122 169]
  [166 122 169]
  ...
  [114  70 105]
  [116  72 107]
  [115  71 106]]

 [[166 122 169]
  [167 124 170]
  [167 124 170]
  ...
  [115  71 106]
  [117  73 108]
  [116  72 107]]

 [[156 110 157]
  [165 120 166]
  [161 118 164]
  ...
  [113  69 104]
  [115  71 106]
  [114  70 105]]

 ...

 [[227 175 206]
  [227 175 206]
  [227 174 208]
  ...
  [132  96 102]
  [130  92 101]
  [129  91 100]]

 [[227 177 209]
  [227 177 209]
  [229 176 210]
  ...
  [129  92  98]
  [135  95 105]
  [135  95 105]]

 [[228 179 210]
  [227 177 209]
  [229 176 210]
  ...
  [131  94 101]
  [135  95 105]
  [135  95 105]]]",0.016667543
1640978058137255935,"[[[166 122 169]
  [166 122 169]
  [166 122 169]
  ...
  [114  70 105]
  [116  72 107]
  [115  71 106]]

 [[166 122 169]
  [167 124 170]
  [167 124 170]
  ...
  [115  71 106]
  [117  73 108]
  [116  72 107]]

 [[156 110 157]
  [165 120 166]
  [161 118 164]
  ...
  [113  69 104]
  [115  71 106]
  [114  70 105]]

 ...

 [[227 175 206]
  [227 175 206]
  [227 174 208]
  ...
  [132  96 102]
  [130  92 101]
  [129  91 100]]

 [[227 177 209]
  [227 177 209]
  [229 176 210]
  ...
  [129  92  98]
  [135  95 105]
  [135  95 105]]

 [[228 179 210]
  [227 177 209]
  [229 176 210]
  ...
  [131  94 101]
  [135  95 105]
  [135  95 105]]]",0.016667429
1640978058153921876,"[[[154 114 158]
  [155 116 159]
  [158 118 161]
  ...
  [105  70  92]
  [109  72  94]
  [104  66  89]]

 [[153 113 157]
  [153 113 157]
  [158 118 161]
  ...
  [106  71  93]
  [109  72  94]
  [107  70  92]]

 [[153 113 157]
  [157 117 160]
  [158 118 161]
  ...
  [111  76  98]
  [112  73  98]
  [109  71  96]]

 ...

 [[223 168 202]
  [225 170 204]
  [226 171 206]
  ...
  [140  98 101]
  [132  90  93]
  [121  78  81]]

 [[222 167 201]
  [220 165 200]
  [223 168 202]
  ...
  [138  97  97]
  [139  97 100]
  [126  84  87]]

 [[231 176 210]
  [230 175 209]
  [229 174 208]
  ...
  [138  97  97]
  [144 102 105]
  [144 102 105]]]",0.016666704
1640978058170588909,"[[[154 114 158]
  [155 116 159]
  [158 118 161]
  ...
  [105  70  92]
  [109  72  94]
  [104  66  89]]

 [[153 113 157]
  [153 113 157]
  [158 118 161]
  ...
  [106  71  93]
  [109  72  94]
  [107  70  92]]

 [[153 113 157]
  [157 117 160]
  [158 118 161]
  ...
  [111  76  98]
  [112  73  98]
  [109  71  96]]

 ...

 [[223 168 202]
  [225 170 204]
  [226 171 206]
  ...
  [140  98 101]
  [132  90  93]
  [121  78  81]]

 [[222 167 201]
  [220 165 200]
  [223 168 202]
  ...
  [138  97  97]
  [139  97 100]
  [126  84  87]]

 [[231 176 210]
  [230 175 209]
  [229 174 208]
  ...
  [138  97  97]
  [144 102 105]
  [144 102 105]]]",0.016667071
1640978058187255368,"[[[154 114 158]
  [155 116 159]
  [158 118 161]
  ...
  [105  70  92]
  [109  72  94]
  [104  66  89]]

 [[153 113 157]
  [153 113 157]
  [158 118 161]
  ...
  [106  71  93]
  [109  72  94]
  [107  70  92]]

 [[153 113 157]
  [157 117 160]
  [158 118 161]
  ...
  [111  76  98]
  [112  73  98]
  [109  71  96]]

 ...

 [[223 168 202]
  [225 170 204]
  [226 171 206]
  ...
  [140  98 101]
  [132  90  93]
  [121  78  81]]

 [[222 167 201]
  [220 165 200]
  [223 168 202]
  ...
  [138  97  97]
  [139  97 100]
  [126  84  87]]

 [[231 176 210]
  [230 175 209]
  [229 174 208]
  ...
  [138  97  97]
  [144 102 105]
  [144 102 105]]]",0.016666864
1640978058203922494,"[[[154 114 158]
  [155 116 159]
  [158 118 161]
  ...
  [105  70  92]
  [109  72  94]
  [104  66  89]]

 [[153 113 157]
  [153 113 157]
  [158 118 161]
  ...
  [106  71  93]
  [109  72  94]
  [107  70  92]]

 [[153 113 157]
  [157 117 160]
  [158 118 161]
  ...
  [111  76  98]
  [112  73  98]
  [109  71  96]]

 ...

 [[223 168 202]
  [225 170 204]
  [226 171 206]
  ...
  [140  98 101]
  [132  90  93]
  [121  78  81]]

 [[222 167 201]
  [220 165 200]
  [223 168 202]
  ...
  [138  97  97]
  [139  97 100]
  [126  84  87]]

 [[231 176 210]
  [230 175 209]
  [229 174 208]
  ...
  [138  97  97]
  [144 102 105]
  [144 102 105]]]",0.016667324
1640978058220589342,"[[[154 114 158]
  [155 116 159]
  [158 118 161]
  ...
  [105  70  92]
  [109  72  94]
  [104  66  89]]

 [[153 113 157]
  [153 113 157]
  [158 118 161]
  ...
  [106  71  93]
  [109  72  94]
  [107  70  92]]

 [[153 113 157]
  [157 117 160]
  [158 118 161]
  ...
  [111  76  98]
  [112  73  98]
  [109  71  96]]

 ...

 [[223 168 202]
  [225 170 204]
  [226 171 206]
  ...
  [140  98 101]
  [132  90  93]
  [121  78  81]]

 [[222 167 201]
  [220 165 200]
  [223 168 202]
  ...
  [138  97  97]
  [139  97 100]
  [126  84  87]]

 [[231 176 210]
  [230 175 209]
  [229 174 208]
  ...
  [138  97  97]
  [144 102 105]
  [144 102 105]]]",0.016667506
1640978058237256042,"[[[154 114 158]
  [155 116 159]
  [158 118 161]
  ...
  [105  70  92]
  [109  72  94]
  [104  66  89]]

 [[153 113 157]
  [153 113 157]
  [158 118 161]
  ...
  [106  71  93]
  [109  72  94]
  [107  70  92]]

 [[153 113 157]
  [157 117 160]
  [158 118 161]
  ...
  [111  76  98]
  [112  73  98]
  [109  71  96]]

 ...

 [[223 168 202]
  [225 170 204]
  [226 171 206]
  ...
  [140  98 101]
  [132  90  93]
  [121  78  81]]

 [[222 167 201]
  [220 165 200]
  [223 168 202]
  ...
  [138  97  97]
  [139  97 100]
  [126  84  87]]

 [[231 176 210]
  [230 175 209]
  [229 174 208]
  ...
  [138  97  97]
  [144 102 105]
  [144 102 105]]]",0.01666754
1640978058253922539,"[[[169 124 175]
  [168 123 174]
  [158 112 161]
  ...
  [114  72 109]
  [108  66 103]
  [111  68 105]]

 [[167 122 173]
  [168 123 174]
  [163 117 166]
  ...
  [111  68 105]
  [105  62  99]
  [113  71 107]]

 [[164 117 168]
  [164 117 168]
  [169 122 171]
  ...
  [107  66 100]
  [109  67 104]
  [115  73 110]]

 ...

 [[228 171 199]
  [233 175 203]
  [233 177 207]
  ...
  [130  93 100]
  [129  92  98]
  [126  90  96]]

 [[229 174 202]
  [233 178 205]
  [233 177 207]
  ...
  [129  92  98]
  [131  94 101]
  [131  94 101]]

 [[232 177 204]
  [229 174 202]
  [228 172 202]
  ...
  [129  92  98]
  [131  94 101]
  [136  99 105]]]",0.016667371
1640978058270588554,"[[[169 124 175]
  [168 123 174]
  [158 112 161]
  ...
  [114  72 109]
  [108  66 103]
  [111  68 105]]

 [[167 122 173]
  [168 123 174]
  [163 117 166]
  ...
  [111  68 105]
  [105  62  99]
  [113  71 107]]

 [[164 117 168]
  [164 117 168]
  [169 122 171]
  ...
  [107  66 100]
  [109  67 104]
  [115  73 110]]

 ...

 [[228 171 199]
  [233 175 203]
  [233 177 207]
  ...
  [130  93 100]
  [129  92  98]
  [126  90  96]]

 [[229 174 202]
  [233 178 205]
  [233 177 207]
  ...
  [129  92  98]
  [131  94 101]
  [131  94 101]]

 [[232 177 204]
  [229 174 202]
  [228 172 202]
  ...
  [129  92  98]
  [131  94 101]
  [136  99 105]]]",0.01666672
1640978058287255791,"[[[169 124 175]
  [168 123 174]
  [158 112 161]
  ...
  [114  72 109]
  [108  66 103]
  [111  68 105]]

 [[167 122 173]
  [168 123 174]
  [163 117 166]
  ...
  [111  68 105]
  [105  62  99]
  [113  71 107]]

 [[164 117 168]
  [164 117 168]
  [169 122 171]
  ...
  [107  66 100]
  [109  67 104]
  [115  73 110]]

 ...

 [[228 171 199]
  [233 175 203]
  [233 177 207]
  ...
  [130  93 100]
  [129  92  98]
  [126  90  96]]

 [[229 174 202]
  [233 178 205]
  [233 177 207]
  ...
  [129  92  98]
  [131  94 101]
  [131  94 101]]

 [[232 177 204]
  [229 174 202]
  [228 172 202]
  ...
  [129  92  98]
  [131  94 101]
  [136  99 105]]]",0.016667291
1640978058303922324,"[[[169 124 175]
  [168 123 174]
  [158 112 161]
  ...
  [114  72 109]
  [108  66 103]
  [111  68 105]]

 [[167 122 173]
  [168 123 174]
  [163 117 166]
  ...
  [111  68 105]
  [105  62  99]
  [113  71 107]]

 [[164 117 168]
  [164 117 168]
  [169 122 171]
  ...
  [107  66 100]
  [109  67 104]
  [115  73 110]]

 ...

 [[228 171 199]
  [233 175 203]
  [233 177 207]
  ...
  [130  93 100]
  [129  92  98]
  [126  90  96]]

 [[229 174 202]
  [233 178 205]
  [233 177 207]
  ...
  [129  92  98]
  [131  94 101]
  [131  94 101]]

 [[232 177 204]
  [229 174 202]
  [228 172 202]
  ...
  [129  92  98]
  [131  94 101]
  [136  99 105]]]",0.016667158
1640978058320588987,"[[[169 124 175]
  [168 123 174]
  [158 112 161]
  ...
  [114  72 109]
  [108  66 103]
  [111  68 105]]

 [[167 122 173]
  [168 123 174]
  [163 117 166]
  ...
  [111  68 105]
  [105  62  99]
  [113  71 107]]

 [[164 117 168]
  [164 117 168]
  [169 122 171]
  ...
  [107  66 100]
  [109  67 104]
  [115  73 110]]

 ...

 [[228 171 199]
  [233 175 203]
  [233 177 207]
  ...
  [130  93 100]
  [129  92  98]
  [126  90  96]]

 [[229 174 202]
  [233 178 205]
  [233 177 207]
  ...
  [129  92  98]
  [131  94 101]
  [131  94 101]]

 [[232 177 204]
  [229 174 202]
  [228 172 202]
  ...
  [129  92  98]
  [131  94 101]
  [136  99 105]]]",0.016667155
1640978058337255298,"[[[155 112 151]
  [158 115 155]
  [158 115 155]
  ...
  [113  68  92]
  [112  67  91]
  [115  71  94]]

 [[163 120 159]
  [163 120 159]
  [158 115 155]
  ...
  [115  71  94]
  [111  66  90]
  [113  68  92]]

 [[165 122 161]
  [159 116 156]
  [159 116 156]
  ...
  [118  73  97]
  [112  66  93]
  [111  65  91]]

 ...

 [[218 168 195]
  [220 169 196]
  [222 169 196]
  ...
  [129  90 102]
  [130  92 103]
  [130  92 103]]

 [[213 162 189]
  [215 165 192]
  [224 173 202]
  ...
  [138  96 110]
  [136  95 109]
  [138  96 110]]

 [[230 180 207]
  [223 173 200]
  [225 174 204]
  ...
  [138  96 110]
  [138  96 110]
  [138  96 110]]]",0.0166668
1640978058353922016,"[[[155 112 151]
  [158 115 155]
  [158 115 155]
  ...
  [113  68  92]
  [112  67  91]
  [115  71  94]]

 [[163 120 159]
  [163 120 159]
  [158 115 155]
  ...
  [115  71  94]
  [111  66  90]
  [113  68  92]]

 [[165 122 161]
  [159 116 156]
  [159 116 156]
  ...
  [118  73  97]
  [112  66  93]
  [111  65  91]]

 ...

 [[218 168 195]
  [220 169 196]
  [222 169 196]
  ...
  [129  90 102]
  [130  92 103]
  [130  92 103]]

 [[213 162 189]
  [215 165 192]
  [224 173 202]
  ...
  [138  96 110]
  [136  95 109]
  [138  96 110]]

 [[230 180 207]
  [223 173 200]
  [225 174 204]
  ...
  [138  96 110]
  [138  96 110]
  [138  96 110]]]",0.016666852
1640978058370588865,"[[[155 112 151]
  [158 115 155]
  [158 115 155]
  ...
  [113  68  92]
  [112  67  91]
  [115  71  94]]

 [[163 120 159]
  [163 120 159]
  [158 115 155]
  ...
  [115  71  94]
  [111  66  90]
  [113  68  92]]

 [[165 122 161]
  [159 116 156]
  [159 116 156]
  ...
  [118  73  97]
  [112  66  93]
  [111  65  91]]

 ...

 [[218 168 195]
  [220 169 196]
  [222 169 196]
  ...
  [129  90 102]
  [130  92 103]
  [130  92 103]]

 [[213 162 189]
  [215 165 192]
  [224 173 202]
  ...
  [138  96 110]
  [136  95 109]
  [138  96 110]]

 [[230 180 207]
  [223 173 200]
  [225 174 204]
  ...
  [138  96 110]
  [138  96 110]
  [138  96 110]]]",0.016667035
1640978058387255824,"[[[155 112 151]
  [158 115 155]
  [158 115 155]
  ...
  [113  68  92]
  [112  67  91]
  [115  71  94]]

 [[163 120 159]
  [163 120 159]
  [158 115 155]
  ...
  [115  71  94]
  [111  66  90]
  [113  68  92]]

 [[165 122 161]
  [159 116 156]
  [159 116 156]
  ...
  [118  73  97]
  [112  66  93]
  [111  65  91]]

 ...

 [[218 168 195]
  [220 169 196]
  [222 169 196]
  ...
  [129  90 102]
  [130  92 103]
  [130  92 103]]

 [[213 162 189]
  [215 165 192]
  [224 173 202]
  ...
  [138  96 110]
  [136  95 109]
  [138  96 110]]

 [[230 180 207]
  [223 173 200]
  [225 174 204]
  ...
  [138  96 110]
  [138  96 110]
  [138  96 110]]]",0.016667328
1640978058403922524,"[[[155 112 151]
  [158 115 155]
  [158 115 155]
  ...
  [113  68  92]
  [112  67  91]
  [115  71  94]]

 [[163 120 159]
  [163 120 159]
  [158 115 155]
  ...
  [115  71  94]
  [111  66  90]
  [113  68  92]]

 [[165 122 161]
  [159 116 156]
  [159 116 156]
  ...
  [118  73  97]
  [112  66  93]
  [111  65  91]]

 ...

 [[218 168 195]
  [220 169 196]
  [222 169 196]
  ...
  [129  90 102]
  [130  92 103]
  [130  92 103]]

 [[213 162 189]
  [215 165 192]
  [224 173 202]
  ...
  [138  96 110]
  [136  95 109]
  [138  96 110]]

 [[230 180 207]
  [223 173 200]
  [225 174 204]
  ...
  [138  96 110]
  [138  96 110]
  [138  96 110]]]",0.016667362
1640978058420589409,"[[[155 112 151]
  [158 115 155]
  [158 115 155]
  ...
  [113  68  92]
  [112  67  91]
  [115  71  94]]

 [[163 120 159]
  [163 120 159]
  [158 115 155]
  ...
  [115  71  94]
  [111  66  90]
  [113  68  92]]

 [[165 122 161]
  [159 116 156]
  [159 116 156]
  ...
  [118  73  97]
  [112  66  93]
  [111  65  91]]

 ...

 [[218 168 195]
  [220 169 196]
  [222 169 196]
  ...
  [129  90 102]
  [130  92 103]
  [130  92 103]]

 [[213 162 189]
  [215 165 192]
  [224 173 202]
  ...
  [138  96 110]
  [136  95 109]
  [138  96 110]]

 [[230 180 207]
  [223 173 200]
  [225 174 204]
  ...
  [138  96 110]
  [138  96 110]
  [138  96 110]]]",0.016667581
1640978058437520107,"[[[166 121 160]
  [165 119 159]
  [159 114 153]
  ...
  [112  70 105]
  [115  74 108]
  [114  73 107]]

 [[166 121 160]
  [167 122 161]
  [161 116 156]
  ...
  [115  74 108]
  [115  74 108]
  [111  69 104]]

 [[174 129 168]
  [170 124 164]
  [164 118 158]
  ...
  [115  74 108]
  [111  69 104]
  [108  67 101]]

 ...

 [[228 172 202]
  [227 171 201]
  [224 167 199]
  ...
  [130  88  98]
  [136  94 103]
  [137  95 105]]

 [[222 167 199]
  [223 168 201]
  [227 173 205]
  ...
  [139  94 106]
  [136  93 105]
  [133  90 102]]

 [[219 165 197]
  [220 166 198]
  [230 175 208]
  ...
  [142  96 109]
  [140  97 109]
  [135  92 104]]]",0.016931613
1640978058453922568,"[[[166 121 160]
  [165 119 159]
  [159 114 153]
  ...
  [112  70 105]
  [115  74 108]
  [114  73 107]]

 [[166 121 160]
  [167 122 161]
  [161 116 156]
  ...
  [115  74 108]
  [115  74 108]
  [111  69 104]]

 [[174 129 168]
  [170 124 164]
  [164 118 158]
  ...
  [115  74 108]
  [111  69 104]
  [108  67 101]]

 ...

 [[228 172 202]
  [227 171 201]
  [224 167 199]
  ...
  [130  88  98]
  [136  94 103]
  [137  95 105]]

 [[222 167 199]
  [223 168 201]
  [227 173 205]
  ...
  [139  94 106]
  [136  93 105]
  [133  90 102]]

 [[219 165 197]
  [220 166 198]
  [230 175 208]
  ...
  [142  96 109]
  [140  97 109]
  [135  92 104]]]",0.016667408
1640978058470588694,"[[[166 121 160]
  [165 119 159]
  [159 114 153]
  ...
  [112  70 105]
  [115  74 108]
  [114  73 107]]

 [[166 121 160]
  [167 122 161]
  [161 116 156]
  ...
  [115  74 108]
  [115  74 108]
  [111  69 104]]

 [[174 129 168]
  [170 124 164]
  [164 118 158]
  ...
  [115  74 108]
  [111  69 104]
  [108  67 101]]

 ...

 [[228 172 202]
  [227 171 201]
  [224 167 199]
  ...
  [130  88  98]
  [136  94 103]
  [137  95 105]]

 [[222 167 199]
  [223 168 201]
  [227 173 205]
  ...
  [139  94 106]
  [136  93 105]
  [133  90 102]]

 [[219 165 197]
  [220 166 198]
  [230 175 208]
  ...
  [142  96 109]
  [140  97 109]
  [135  92 104]]]",0.016666868
1640978058487255598,"[[[166 121 160]
  [165 119 159]
  [159 114 153]
  ...
  [112  70 105]
  [115  74 108]
  [114  73 107]]

 [[166 121 160]
  [167 122 161]
  [161 116 156]
  ...
  [115  74 108]
  [115  74 108]
  [111  69 104]]

 [[174 129 168]
  [170 124 164]
  [164 118 158]
  ...
  [115  74 108]
  [111  69 104]
  [108  67 101]]

 ...

 [[228 172 202]
  [227 171 201]
  [224 167 199]
  ...
  [130  88  98]
  [136  94 103]
  [137  95 105]]

 [[222 167 199]
  [223 168 201]
  [227 173 205]
  ...
  [139  94 106]
  [136  93 105]
  [133  90 102]]

 [[219 165 197]
  [220 166 198]
  [230 175 208]
  ...
  [142  96 109]
  [140  97 109]
  [135  92 104]]]",0.016667106
1640978058503922483,"[[[166 121 160]
  [165 119 159]
  [159 114 153]
  ...
  [112  70 105]
  [115  74 108]
  [114  73 107]]

 [[166 121 160]
  [167 122 161]
  [161 116 156]
  ...
  [115  74 108]
  [115  74 108]
  [111  69 104]]

 [[174 129 168]
  [170 124 164]
  [164 118 158]
  ...
  [115  74 108]
  [111  69 104]
  [108  67 101]]

 ...

 [[228 172 202]
  [227 171 201]
  [224 167 199]
  ...
  [130  88  98]
  [136  94 103]
  [137  95 105]]

 [[222 167 199]
  [223 168 201]
  [227 173 205]
  ...
  [139  94 106]
  [136  93 105]
  [133  90 102]]

 [[219 165 197]
  [220 166 198]
  [230 175 208]
  ...
  [142  96 109]
  [140  97 109]
  [135  92 104]]]",0.016667325
1640978058520589331,"[[[166 121 160]
  [165 119 159]
  [159 114 153]
  ...
  [112  70 105]
  [115  74 108]
  [114  73 107]]

 [[166 121 160]
  [167 122 161]
  [161 116 156]
  ...
  [115  74 108]
  [115  74 108]
  [111  69 104]]

 [[174 129 168]
  [170 124 164]
  [164 118 158]
  ...
  [115  74 108]
  [111  69 104]
  [108  67 101]]

 ...

 [[228 172 202]
  [227 171 201]
  [224 167 199]
  ...
  [130  88  98]
  [136  94 103]
  [137  95 105]]

 [[222 167 199]
  [223 168 201]
  [227 173 205]
  ...
  [139  94 106]
  [136  93 105]
  [133  90 102]]

 [[219 165 197]
  [220 166 198]
  [230 175 208]
  ...
  [142  96 109]
  [140  97 109]
  [135  92 104]]]",0.016667507
1640978058537255327,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.016666837
1640978058553922416,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.01666726
