timestamp(microsec),image,diff2base(sec)
1640978058570588542,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.01666672
1640978058587255168,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.01666668
1640978058603922868,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.016667714
1640978058620588605,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.016666785
1640978058637255676,"[[[154 107 152]
  [163 116 160]
  [167 120 165]
  ...
  [102  75  96]
  [107  77  98]
  [103  73  94]]

 [[161 114 159]
  [161 114 159]
  [166 119 164]
  ...
  [106  78  99]
  [109  79 100]
  [106  75  97]]

 [[175 126 170]
  [172 122 167]
  [166 119 164]
  ...
  [108  79  97]
  [109  79 100]
  [108  78  99]]

 ...

 [[229 180 211]
  [226 176 208]
  [229 180 211]
  ...
  [134  94 103]
  [126  89  98]
  [129  91 100]]

 [[223 174 205]
  [223 174 205]
  [222 173 204]
  ...
  [131  91 100]
  [132  95 103]
  [133  96 105]]

 [[226 176 208]
  [226 176 208]
  [220 170 202]
  ...
  [136  97 106]
  [136  98 107]
  [137  99 108]]]",0.01666719
1640978058653922227,"[[[161 115 162]
  [162 116 163]
  [164 119 165]
  ...
  [115  68  99]
  [115  71  99]
  [111  67  95]]

 [[161 115 162]
  [158 113 159]
  [161 115 162]
  ...
  [118  71 102]
  [117  73 101]
  [116  72 100]]

 [[150 107 153]
  [161 118 164]
  [168 124 173]
  ...
  [116  72 100]
  [116  71 102]
  [120  76 106]]

 ...

 [[225 168 209]
  [225 168 209]
  [224 170 209]
  ...
  [127  85  94]
  [127  85  93]
  [126  84  91]]

 [[229 171 213]
  [229 171 213]
  [225 171 210]
  ...
  [136  92 100]
  [135  91  98]
  [132  88  96]]

 [[226 169 210]
  [229 171 213]
  [228 173 212]
  ...
  [142  98 105]
  [138  94 102]
  [137  93 101]]]",0.016667075
1640978058670659390,"[[[161 115 162]
  [162 116 163]
  [164 119 165]
  ...
  [115  68  99]
  [115  71  99]
  [111  67  95]]

 [[161 115 162]
  [158 113 159]
  [161 115 162]
  ...
  [118  71 102]
  [117  73 101]
  [116  72 100]]

 [[150 107 153]
  [161 118 164]
  [168 124 173]
  ...
  [116  72 100]
  [116  71 102]
  [120  76 106]]

 ...

 [[225 168 209]
  [225 168 209]
  [224 170 209]
  ...
  [127  85  94]
  [127  85  93]
  [126  84  91]]

 [[229 171 213]
  [229 171 213]
  [225 171 210]
  ...
  [136  92 100]
  [135  91  98]
  [132  88  96]]

 [[226 169 210]
  [229 171 213]
  [228 173 212]
  ...
  [142  98 105]
  [138  94 102]
  [137  93 101]]]",0.016737572
1640978058687256090,"[[[161 115 162]
  [162 116 163]
  [164 119 165]
  ...
  [115  68  99]
  [115  71  99]
  [111  67  95]]

 [[161 115 162]
  [158 113 159]
  [161 115 162]
  ...
  [118  71 102]
  [117  73 101]
  [116  72 100]]

 [[150 107 153]
  [161 118 164]
  [168 124 173]
  ...
  [116  72 100]
  [116  71 102]
  [120  76 106]]

 ...

 [[225 168 209]
  [225 168 209]
  [224 170 209]
  ...
  [127  85  94]
  [127  85  93]
  [126  84  91]]

 [[229 171 213]
  [229 171 213]
  [225 171 210]
  ...
  [136  92 100]
  [135  91  98]
  [132  88  96]]

 [[226 169 210]
  [229 171 213]
  [228 173 212]
  ...
  [142  98 105]
  [138  94 102]
  [137  93 101]]]",0.016667606
1640978058703922161,"[[[161 115 162]
  [162 116 163]
  [164 119 165]
  ...
  [115  68  99]
  [115  71  99]
  [111  67  95]]

 [[161 115 162]
  [158 113 159]
  [161 115 162]
  ...
  [118  71 102]
  [117  73 101]
  [116  72 100]]

 [[150 107 153]
  [161 118 164]
  [168 124 173]
  ...
  [116  72 100]
  [116  71 102]
  [120  76 106]]

 ...

 [[225 168 209]
  [225 168 209]
  [224 170 209]
  ...
  [127  85  94]
  [127  85  93]
  [126  84  91]]

 [[229 171 213]
  [229 171 213]
  [225 171 210]
  ...
  [136  92 100]
  [135  91  98]
  [132  88  96]]

 [[226 169 210]
  [229 171 213]
  [228 173 212]
  ...
  [142  98 105]
  [138  94 102]
  [137  93 101]]]",0.016667011
1640978058726987754,"[[[166 121 172]
  [163 119 169]
  [161 117 166]
  ...
  [110  71  92]
  [109  69  92]
  [104  65  87]]

 [[164 120 171]
  [164 120 171]
  [161 117 166]
  ...
  [113  74  94]
  [113  73  96]
  [109  69  92]]

 [[157 114 162]
  [162 118 167]
  [160 116 164]
  ...
  [110  70  93]
  [113  72  97]
  [116  75 101]]

 ...

 [[223 176 200]
  [223 176 200]
  [223 176 200]
  ...
  [124  88  92]
  [125  89  93]
  [125  89  93]]

 [[223 173 200]
  [227 176 203]
  [225 175 202]
  ...
  [129  93  97]
  [130  94  98]
  [131  95  99]]

 [[222 172 199]
  [222 172 199]
  [228 177 204]
  ...
  [131  95  99]
  [134  99 103]
  [138 102 106]]]",0.023065938
1640978058737255635,"[[[166 121 172]
  [163 119 169]
  [161 117 166]
  ...
  [110  71  92]
  [109  69  92]
  [104  65  87]]

 [[164 120 171]
  [164 120 171]
  [161 117 166]
  ...
  [113  74  94]
  [113  73  96]
  [109  69  92]]

 [[157 114 162]
  [162 118 167]
  [160 116 164]
  ...
  [110  70  93]
  [113  72  97]
  [116  75 101]]

 ...

 [[223 176 200]
  [223 176 200]
  [223 176 200]
  ...
  [124  88  92]
  [125  89  93]
  [125  89  93]]

 [[223 173 200]
  [227 176 203]
  [225 175 202]
  ...
  [129  93  97]
  [130  94  98]
  [131  95  99]]

 [[222 172 199]
  [222 172 199]
  [228 177 204]
  ...
  [131  95  99]
  [134  99 103]
  [138 102 106]]]",0.016667153
1640978058753922020,"[[[166 121 172]
  [163 119 169]
  [161 117 166]
  ...
  [110  71  92]
  [109  69  92]
  [104  65  87]]

 [[164 120 171]
  [164 120 171]
  [161 117 166]
  ...
  [113  74  94]
  [113  73  96]
  [109  69  92]]

 [[157 114 162]
  [162 118 167]
  [160 116 164]
  ...
  [110  70  93]
  [113  72  97]
  [116  75 101]]

 ...

 [[223 176 200]
  [223 176 200]
  [223 176 200]
  ...
  [124  88  92]
  [125  89  93]
  [125  89  93]]

 [[223 173 200]
  [227 176 203]
  [225 175 202]
  ...
  [129  93  97]
  [130  94  98]
  [131  95  99]]

 [[222 172 199]
  [222 172 199]
  [228 177 204]
  ...
  [131  95  99]
  [134  99 103]
  [138 102 106]]]",0.016666872
1640978058771155271,"[[[166 121 172]
  [163 119 169]
  [161 117 166]
  ...
  [110  71  92]
  [109  69  92]
  [104  65  87]]

 [[164 120 171]
  [164 120 171]
  [161 117 166]
  ...
  [113  74  94]
  [113  73  96]
  [109  69  92]]

 [[157 114 162]
  [162 118 167]
  [160 116 164]
  ...
  [110  70  93]
  [113  72  97]
  [116  75 101]]

 ...

 [[223 176 200]
  [223 176 200]
  [223 176 200]
  ...
  [124  88  92]
  [125  89  93]
  [125  89  93]]

 [[223 173 200]
  [227 176 203]
  [225 175 202]
  ...
  [129  93  97]
  [130  94  98]
  [131  95  99]]

 [[222 172 199]
  [222 172 199]
  [228 177 204]
  ...
  [131  95  99]
  [134  99 103]
  [138 102 106]]]",0.017233457
1640978058787255846,"[[[153 116 150]
  [157 120 154]
  [159 122 156]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[154 118 151]
  [158 121 155]
  [158 121 155]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[153 118 154]
  [155 120 155]
  [156 121 156]
  ...
  [104  66  96]
  [104  66  96]
  [107  70  99]]

 ...

 [[221 169 201]
  [223 171 203]
  [224 172 204]
  ...
  [129  92  94]
  [130  90  94]
  [131  91  96]]

 [[223 171 203]
  [224 172 204]
  [221 169 201]
  ...
  [134  93  98]
  [134  92 100]
  [137  96 103]]

 [[229 177 209]
  [225 174 205]
  [220 168 199]
  ...
  [136  96 100]
  [137  96 103]
  [137  96 103]]]",0.016667366
1640978058803921990,"[[[153 116 150]
  [157 120 154]
  [159 122 156]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[154 118 151]
  [158 121 155]
  [158 121 155]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[153 118 154]
  [155 120 155]
  [156 121 156]
  ...
  [104  66  96]
  [104  66  96]
  [107  70  99]]

 ...

 [[221 169 201]
  [223 171 203]
  [224 172 204]
  ...
  [129  92  94]
  [130  90  94]
  [131  91  96]]

 [[223 171 203]
  [224 172 204]
  [221 169 201]
  ...
  [134  93  98]
  [134  92 100]
  [137  96 103]]

 [[229 177 209]
  [225 174 205]
  [220 168 199]
  ...
  [136  96 100]
  [137  96 103]
  [137  96 103]]]",0.016666844
1640978058820589172,"[[[153 116 150]
  [157 120 154]
  [159 122 156]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[154 118 151]
  [158 121 155]
  [158 121 155]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[153 118 154]
  [155 120 155]
  [156 121 156]
  ...
  [104  66  96]
  [104  66  96]
  [107  70  99]]

 ...

 [[221 169 201]
  [223 171 203]
  [224 172 204]
  ...
  [129  92  94]
  [130  90  94]
  [131  91  96]]

 [[223 171 203]
  [224 172 204]
  [221 169 201]
  ...
  [134  93  98]
  [134  92 100]
  [137  96 103]]

 [[229 177 209]
  [225 174 205]
  [220 168 199]
  ...
  [136  96 100]
  [137  96 103]
  [137  96 103]]]",0.01666736
1640978058837635665,"[[[153 116 150]
  [157 120 154]
  [159 122 156]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[154 118 151]
  [158 121 155]
  [158 121 155]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[153 118 154]
  [155 120 155]
  [156 121 156]
  ...
  [104  66  96]
  [104  66  96]
  [107  70  99]]

 ...

 [[221 169 201]
  [223 171 203]
  [224 172 204]
  ...
  [129  92  94]
  [130  90  94]
  [131  91  96]]

 [[223 171 203]
  [224 172 204]
  [221 169 201]
  ...
  [134  93  98]
  [134  92 100]
  [137  96 103]]

 [[229 177 209]
  [225 174 205]
  [220 168 199]
  ...
  [136  96 100]
  [137  96 103]
  [137  96 103]]]",0.017047187
1640978058853921868,"[[[153 116 150]
  [157 120 154]
  [159 122 156]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[154 118 151]
  [158 121 155]
  [158 121 155]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[153 118 154]
  [155 120 155]
  [156 121 156]
  ...
  [104  66  96]
  [104  66  96]
  [107  70  99]]

 ...

 [[221 169 201]
  [223 171 203]
  [224 172 204]
  ...
  [129  92  94]
  [130  90  94]
  [131  91  96]]

 [[223 171 203]
  [224 172 204]
  [221 169 201]
  ...
  [134  93  98]
  [134  92 100]
  [137  96 103]]

 [[229 177 209]
  [225 174 205]
  [220 168 199]
  ...
  [136  96 100]
  [137  96 103]
  [137  96 103]]]",0.016666724
1640978058870589512,"[[[153 116 150]
  [157 120 154]
  [159 122 156]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[154 118 151]
  [158 121 155]
  [158 121 155]
  ...
  [104  66  96]
  [100  64  93]
  [105  70  99]]

 [[153 118 154]
  [155 120 155]
  [156 121 156]
  ...
  [104  66  96]
  [104  66  96]
  [107  70  99]]

 ...

 [[221 169 201]
  [223 171 203]
  [224 172 204]
  ...
  [129  92  94]
  [130  90  94]
  [131  91  96]]

 [[223 171 203]
  [224 172 204]
  [221 169 201]
  ...
  [134  93  98]
  [134  92 100]
  [137  96 103]]

 [[229 177 209]
  [225 174 205]
  [220 168 199]
  ...
  [136  96 100]
  [137  96 103]
  [137  96 103]]]",0.016667702
1640978058887255916,"[[[153 104 155]
  [157 107 159]
  [167 118 169]
  ...
  [109  71  96]
  [109  71  96]
  [112  73  98]]

 [[156 106 158]
  [156 106 158]
  [161 112 164]
  ...
  [112  73  98]
  [106  68  93]
  [112  73  98]]

 [[167 118 169]
  [166 117 168]
  [161 112 164]
  ...
  [109  71  96]
  [109  71  96]
  [115  77 102]]

 ...

 [[216 163 199]
  [216 163 199]
  [222 168 205]
  ...
  [133  88  93]
  [133  87  95]
  [140  94 102]]

 [[223 172 208]
  [223 172 208]
  [224 172 206]
  ...
  [137  90  98]
  [134  88  96]
  [140  94 102]]

 [[229 178 214]
  [227 176 212]
  [228 175 209]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]]",0.01666744
1640978058903922783,"[[[153 104 155]
  [157 107 159]
  [167 118 169]
  ...
  [109  71  96]
  [109  71  96]
  [112  73  98]]

 [[156 106 158]
  [156 106 158]
  [161 112 164]
  ...
  [112  73  98]
  [106  68  93]
  [112  73  98]]

 [[167 118 169]
  [166 117 168]
  [161 112 164]
  ...
  [109  71  96]
  [109  71  96]
  [115  77 102]]

 ...

 [[216 163 199]
  [216 163 199]
  [222 168 205]
  ...
  [133  88  93]
  [133  87  95]
  [140  94 102]]

 [[223 172 208]
  [223 172 208]
  [224 172 206]
  ...
  [137  90  98]
  [134  88  96]
  [140  94 102]]

 [[229 178 214]
  [227 176 212]
  [228 175 209]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]]",0.016667641
1640978058920589205,"[[[153 104 155]
  [157 107 159]
  [167 118 169]
  ...
  [109  71  96]
  [109  71  96]
  [112  73  98]]

 [[156 106 158]
  [156 106 158]
  [161 112 164]
  ...
  [112  73  98]
  [106  68  93]
  [112  73  98]]

 [[167 118 169]
  [166 117 168]
  [161 112 164]
  ...
  [109  71  96]
  [109  71  96]
  [115  77 102]]

 ...

 [[216 163 199]
  [216 163 199]
  [222 168 205]
  ...
  [133  88  93]
  [133  87  95]
  [140  94 102]]

 [[223 172 208]
  [223 172 208]
  [224 172 206]
  ...
  [137  90  98]
  [134  88  96]
  [140  94 102]]

 [[229 178 214]
  [227 176 212]
  [228 175 209]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]]",0.016667397
1640978058937255275,"[[[153 104 155]
  [157 107 159]
  [167 118 169]
  ...
  [109  71  96]
  [109  71  96]
  [112  73  98]]

 [[156 106 158]
  [156 106 158]
  [161 112 164]
  ...
  [112  73  98]
  [106  68  93]
  [112  73  98]]

 [[167 118 169]
  [166 117 168]
  [161 112 164]
  ...
  [109  71  96]
  [109  71  96]
  [115  77 102]]

 ...

 [[216 163 199]
  [216 163 199]
  [222 168 205]
  ...
  [133  88  93]
  [133  87  95]
  [140  94 102]]

 [[223 172 208]
  [223 172 208]
  [224 172 206]
  ...
  [137  90  98]
  [134  88  96]
  [140  94 102]]

 [[229 178 214]
  [227 176 212]
  [228 175 209]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]]",0.016666801
1640978058953922383,"[[[153 104 155]
  [157 107 159]
  [167 118 169]
  ...
  [109  71  96]
  [109  71  96]
  [112  73  98]]

 [[156 106 158]
  [156 106 158]
  [161 112 164]
  ...
  [112  73  98]
  [106  68  93]
  [112  73  98]]

 [[167 118 169]
  [166 117 168]
  [161 112 164]
  ...
  [109  71  96]
  [109  71  96]
  [115  77 102]]

 ...

 [[216 163 199]
  [216 163 199]
  [222 168 205]
  ...
  [133  88  93]
  [133  87  95]
  [140  94 102]]

 [[223 172 208]
  [223 172 208]
  [224 172 206]
  ...
  [137  90  98]
  [134  88  96]
  [140  94 102]]

 [[229 178 214]
  [227 176 212]
  [228 175 209]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]]",0.016667243
1640978058970588527,"[[[153 104 155]
  [157 107 159]
  [167 118 169]
  ...
  [109  71  96]
  [109  71  96]
  [112  73  98]]

 [[156 106 158]
  [156 106 158]
  [161 112 164]
  ...
  [112  73  98]
  [106  68  93]
  [112  73  98]]

 [[167 118 169]
  [166 117 168]
  [161 112 164]
  ...
  [109  71  96]
  [109  71  96]
  [115  77 102]]

 ...

 [[216 163 199]
  [216 163 199]
  [222 168 205]
  ...
  [133  88  93]
  [133  87  95]
  [140  94 102]]

 [[223 172 208]
  [223 172 208]
  [224 172 206]
  ...
  [137  90  98]
  [134  88  96]
  [140  94 102]]

 [[229 178 214]
  [227 176 212]
  [228 175 209]
  ...
  [140  94 102]
  [141  95 103]
  [140  94 102]]]",0.016666721
1640978058987255357,"[[[163 123 173]
  [157 117 167]
  [158 115 166]
  ...
  [118  77 105]
  [115  74 100]
  [114  73  98]]

 [[157 117 167]
  [156 116 166]
  [157 114 165]
  ...
  [115  73 101]
  [113  72  97]
  [109  68  94]]

 [[150 109 162]
  [153 113 165]
  [155 115 165]
  ...
  [110  70  95]
  [111  70  98]
  [106  64  92]]

 ...

 [[224 171 207]
  [227 173 210]
  [232 179 215]
  ...
  [133  90  97]
  [136  91 101]
  [135  90 100]]

 [[227 173 210]
  [229 175 212]
  [230 177 213]
  ...
  [137  93 101]
  [144 102 112]
  [143 101 110]]

 [[225 172 208]
  [228 174 211]
  [227 173 210]
  ...
  [138  94 102]
  [143 101 110]
  [149 107 116]]]",0.016666885
1640978059003922723,"[[[163 123 173]
  [157 117 167]
  [158 115 166]
  ...
  [118  77 105]
  [115  74 100]
  [114  73  98]]

 [[157 117 167]
  [156 116 166]
  [157 114 165]
  ...
  [115  73 101]
  [113  72  97]
  [109  68  94]]

 [[150 109 162]
  [153 113 165]
  [155 115 165]
  ...
  [110  70  95]
  [111  70  98]
  [106  64  92]]

 ...

 [[224 171 207]
  [227 173 210]
  [232 179 215]
  ...
  [133  90  97]
  [136  91 101]
  [135  90 100]]

 [[227 173 210]
  [229 175 212]
  [230 177 213]
  ...
  [137  93 101]
  [144 102 112]
  [143 101 110]]

 [[225 172 208]
  [228 174 211]
  [227 173 210]
  ...
  [138  94 102]
  [143 101 110]
  [149 107 116]]]",0.016667585
1640978059020589374,"[[[163 123 173]
  [157 117 167]
  [158 115 166]
  ...
  [118  77 105]
  [115  74 100]
  [114  73  98]]

 [[157 117 167]
  [156 116 166]
  [157 114 165]
  ...
  [115  73 101]
  [113  72  97]
  [109  68  94]]

 [[150 109 162]
  [153 113 165]
  [155 115 165]
  ...
  [110  70  95]
  [111  70  98]
  [106  64  92]]

 ...

 [[224 171 207]
  [227 173 210]
  [232 179 215]
  ...
  [133  90  97]
  [136  91 101]
  [135  90 100]]

 [[227 173 210]
  [229 175 212]
  [230 177 213]
  ...
  [137  93 101]
  [144 102 112]
  [143 101 110]]

 [[225 172 208]
  [228 174 211]
  [227 173 210]
  ...
  [138  94 102]
  [143 101 110]
  [149 107 116]]]",0.01666757
1640978059038723248,"[[[163 123 173]
  [157 117 167]
  [158 115 166]
  ...
  [118  77 105]
  [115  74 100]
  [114  73  98]]

 [[157 117 167]
  [156 116 166]
  [157 114 165]
  ...
  [115  73 101]
  [113  72  97]
  [109  68  94]]

 [[150 109 162]
  [153 113 165]
  [155 115 165]
  ...
  [110  70  95]
  [111  70  98]
  [106  64  92]]

 ...

 [[224 171 207]
  [227 173 210]
  [232 179 215]
  ...
  [133  90  97]
  [136  91 101]
  [135  90 100]]

 [[227 173 210]
  [229 175 212]
  [230 177 213]
  ...
  [137  93 101]
  [144 102 112]
  [143 101 110]]

 [[225 172 208]
  [228 174 211]
  [227 173 210]
  ...
  [138  94 102]
  [143 101 110]
  [149 107 116]]]",0.018134778
1640978059053922777,"[[[163 123 173]
  [157 117 167]
  [158 115 166]
  ...
  [118  77 105]
  [115  74 100]
  [114  73  98]]

 [[157 117 167]
  [156 116 166]
  [157 114 165]
  ...
  [115  73 101]
  [113  72  97]
  [109  68  94]]

 [[150 109 162]
  [153 113 165]
  [155 115 165]
  ...
  [110  70  95]
  [111  70  98]
  [106  64  92]]

 ...

 [[224 171 207]
  [227 173 210]
  [232 179 215]
  ...
  [133  90  97]
  [136  91 101]
  [135  90 100]]

 [[227 173 210]
  [229 175 212]
  [230 177 213]
  ...
  [137  93 101]
  [144 102 112]
  [143 101 110]]

 [[225 172 208]
  [228 174 211]
  [227 173 210]
  ...
  [138  94 102]
  [143 101 110]
  [149 107 116]]]",0.016667641
1640978059070899995,"[[[163 123 173]
  [157 117 167]
  [158 115 166]
  ...
  [118  77 105]
  [115  74 100]
  [114  73  98]]

 [[157 117 167]
  [156 116 166]
  [157 114 165]
  ...
  [115  73 101]
  [113  72  97]
  [109  68  94]]

 [[150 109 162]
  [153 113 165]
  [155 115 165]
  ...
  [110  70  95]
  [111  70  98]
  [106  64  92]]

 ...

 [[224 171 207]
  [227 173 210]
  [232 179 215]
  ...
  [133  90  97]
  [136  91 101]
  [135  90 100]]

 [[227 173 210]
  [229 175 212]
  [230 177 213]
  ...
  [137  93 101]
  [144 102 112]
  [143 101 110]]

 [[225 172 208]
  [228 174 211]
  [227 173 210]
  ...
  [138  94 102]
  [143 101 110]
  [149 107 116]]]",0.016978193
